Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    ;               shift and go to state 287


state 203

    (26) ExceptionMember -> Const .

    [               reduce using rule 26 (ExceptionMember -> Const .)
    CONST           reduce using rule 26 (ExceptionMember -> Const .)
    error           reduce using rule 26 (ExceptionMember -> Const .)
    (               reduce using rule 26 (ExceptionMember -> Const .)
    READONLY        reduce using rule 26 (ExceptionMember -> Const .)
    ATTRIBUTE       reduce using rule 26 (ExceptionMember -> Const .)
    identifier      reduce using rule 26 (ExceptionMember -> Const .)
    SEQUENCE        reduce using rule 26 (ExceptionMember -> Const .)
    ANY             reduce using rule 26 (ExceptionMember -> Const .)
    BOOLEAN         reduce using rule 26 (ExceptionMember -> Const .)
    BYTE            reduce using rule 26 (ExceptionMember -> Const .)
    OCTET           reduce using rule 26 (ExceptionMember -> Const .)
    BYTESTRING      reduce using rule 26 (ExceptionMember -> Const .)
    DOMSTRING       reduce using rule 26 (ExceptionMember -> Const .)
    OBJECT          reduce using rule 26 (ExceptionMember -> Const .)
    DATE            reduce using rule 26 (ExceptionMember -> Const .)
    REGEXP          reduce using rule 26 (ExceptionMember -> Const .)
    PROMISE         reduce using rule 26 (ExceptionMember -> Const .)
    UNSIGNED        reduce using rule 26 (ExceptionMember -> Const .)
    SHORT           reduce using rule 26 (ExceptionMember -> Const .)
    LONG            reduce using rule 26 (ExceptionMember -> Const .)
    UNRESTRICTED    reduce using rule 26 (ExceptionMember -> Const .)
    FLOAT           reduce using rule 26 (ExceptionMember -> Const .)
    DOUBLE          reduce using rule 26 (ExceptionMember -> Const .)
    }               reduce using rule 26 (ExceptionMember -> Const .)


state 204

    (28) ExceptionMember -> Attribute .

    [               reduce using rule 28 (ExceptionMember -> Attribute .)
    CONST           reduce using rule 28 (ExceptionMember -> Attribute .)
    error           reduce using rule 28 (ExceptionMember -> Attribute .)
    (               reduce using rule 28 (ExceptionMember -> Attribute .)
    READONLY        reduce using rule 28 (ExceptionMember -> Attribute .)
    ATTRIBUTE       reduce using rule 28 (ExceptionMember -> Attribute .)
    identifier      reduce using rule 28 (ExceptionMember -> Attribute .)
    SEQUENCE        reduce using rule 28 (ExceptionMember -> Attribute .)
    ANY             reduce using rule 28 (ExceptionMember -> Attribute .)
    BOOLEAN         reduce using rule 28 (ExceptionMember -> Attribute .)
    BYTE            reduce using rule 28 (ExceptionMember -> Attribute .)
    OCTET           reduce using rule 28 (ExceptionMember -> Attribute .)
    BYTESTRING      reduce using rule 28 (ExceptionMember -> Attribute .)
    DOMSTRING       reduce using rule 28 (ExceptionMember -> Attribute .)
    OBJECT          reduce using rule 28 (ExceptionMember -> Attribute .)
    DATE            reduce using rule 28 (ExceptionMember -> Attribute .)
    REGEXP          reduce using rule 28 (ExceptionMember -> Attribute .)
    PROMISE         reduce using rule 28 (ExceptionMember -> Attribute .)
    UNSIGNED        reduce using rule 28 (ExceptionMember -> Attribute .)
    SHORT           reduce using rule 28 (ExceptionMember -> Attribute .)
    LONG            reduce using rule 28 (ExceptionMember -> Attribute .)
    UNRESTRICTED    reduce using rule 28 (ExceptionMember -> Attribute .)
    FLOAT           reduce using rule 28 (ExceptionMember -> Attribute .)
    DOUBLE          reduce using rule 28 (ExceptionMember -> Attribute .)
    }               reduce using rule 28 (ExceptionMember -> Attribute .)


state 205

    (29) ExceptionMember -> ExceptionOperation .

    [               reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    CONST           reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    error           reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    (               reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    READONLY        reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    ATTRIBUTE       reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    identifier      reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    SEQUENCE        reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    ANY             reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    BOOLEAN         reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    BYTE            reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    OCTET           reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    BYTESTRING      reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    DOMSTRING       reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    OBJECT          reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    DATE            reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    REGEXP          reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    PROMISE         reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    UNSIGNED        reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    SHORT           reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    LONG            reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    UNRESTRICTED    reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    FLOAT           reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    DOUBLE          reduce using rule 29 (ExceptionMember -> ExceptionOperation .)
    }               reduce using rule 29 (ExceptionMember -> ExceptionOperation .)


state 206

    (27) ExceptionMember -> ExceptionField .

    [               reduce using rule 27 (ExceptionMember -> ExceptionField .)
    CONST           reduce using rule 27 (ExceptionMember -> ExceptionField .)
    error           reduce using rule 27 (ExceptionMember -> ExceptionField .)
    (               reduce using rule 27 (ExceptionMember -> ExceptionField .)
    READONLY        reduce using rule 27 (ExceptionMember -> ExceptionField .)
    ATTRIBUTE       reduce using rule 27 (ExceptionMember -> ExceptionField .)
    identifier      reduce using rule 27 (ExceptionMember -> ExceptionField .)
    SEQUENCE        reduce using rule 27 (ExceptionMember -> ExceptionField .)
    ANY             reduce using rule 27 (ExceptionMember -> ExceptionField .)
    BOOLEAN         reduce using rule 27 (ExceptionMember -> ExceptionField .)
    BYTE            reduce using rule 27 (ExceptionMember -> ExceptionField .)
    OCTET           reduce using rule 27 (ExceptionMember -> ExceptionField .)
    BYTESTRING      reduce using rule 27 (ExceptionMember -> ExceptionField .)
    DOMSTRING       reduce using rule 27 (ExceptionMember -> ExceptionField .)
    OBJECT          reduce using rule 27 (ExceptionMember -> ExceptionField .)
    DATE            reduce using rule 27 (ExceptionMember -> ExceptionField .)
    REGEXP          reduce using rule 27 (ExceptionMember -> ExceptionField .)
    PROMISE         reduce using rule 27 (ExceptionMember -> ExceptionField .)
    UNSIGNED        reduce using rule 27 (ExceptionMember -> ExceptionField .)
    SHORT           reduce using rule 27 (ExceptionMember -> ExceptionField .)
    LONG            reduce using rule 27 (ExceptionMember -> ExceptionField .)
    UNRESTRICTED    reduce using rule 27 (ExceptionMember -> ExceptionField .)
    FLOAT           reduce using rule 27 (ExceptionMember -> ExceptionField .)
    DOUBLE          reduce using rule 27 (ExceptionMember -> ExceptionField .)
    }               reduce using rule 27 (ExceptionMember -> ExceptionField .)


state 207

    (107) Const -> CONST . ConstType identifier = ConstValue ;
    (215) ConstType -> . PrimitiveType Null
    (216) ConstType -> . identifier Null
    (217) PrimitiveType -> . UnsignedIntegerType
    (218) PrimitiveType -> . UnrestrictedFloatType
    (219) PrimitiveType -> . BOOLEAN
    (220) PrimitiveType -> . BYTE
    (221) PrimitiveType -> . OCTET
    (222) PrimitiveType -> . BYTESTRING
    (223) PrimitiveType -> . DOMSTRING
    (224) PrimitiveType -> . OBJECT
    (225) PrimitiveType -> . DATE
    (226) PrimitiveType -> . REGEXP
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    identifier      shift and go to state 289
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    ConstType                      shift and go to state 290
    FloatType                      shift and go to state 72
    UnsignedIntegerType            shift and go to state 88
    PrimitiveType                  shift and go to state 288
    UnrestrictedFloatType          shift and go to state 84
    IntegerType                    shift and go to state 79

state 208

    (176) ExceptionField -> Type . identifier ;
    (36) ExceptionOperation -> Type . identifier ( ) ;

    identifier      shift and go to state 291


state 209

    (148) ReadOnly -> READONLY .

    ATTRIBUTE       reduce using rule 148 (ReadOnly -> READONLY .)


state 210

    (88) ExceptionMembers -> ExtendedAttributeList ExceptionMember . ExceptionMembers
    (88) ExceptionMembers -> . ExtendedAttributeList ExceptionMember ExceptionMembers
    (89) ExceptionMembers -> .
    (93) ExceptionMembers -> . error
    (48) ExtendedAttributeList -> . [ ExtendedAttribute ExtendedAttributes ]
    (49) ExtendedAttributeList -> . [ ]
    (50) ExtendedAttributeList -> .
    (51) ExtendedAttributeList -> . [ ExtendedAttribute , error

  ! shift/reduce conflict for error resolved as shift
    }               reduce using rule 89 (ExceptionMembers -> .)
    error           shift and go to state 166
    [               shift and go to state 3
    CALLBACK        reduce using rule 50 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 50 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 50 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 50 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 50 (ExtendedAttributeList -> .)
    identifier      reduce using rule 50 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 50 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 50 (ExtendedAttributeList -> .)
    CONST           reduce using rule 50 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 50 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 50 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYITERABLE  reduce using rule 50 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 50 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    (               reduce using rule 50 (ExtendedAttributeList -> .)
    VOID            reduce using rule 50 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 50 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 50 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 50 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 50 (ExtendedAttributeList -> .)
    SERIALIZER      reduce using rule 50 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 50 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 50 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 50 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 50 (ExtendedAttributeList -> .)
    ANY             reduce using rule 50 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 50 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 50 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 50 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 50 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 50 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 50 (ExtendedAttributeList -> .)
    DATE            reduce using rule 50 (ExtendedAttributeList -> .)
    REGEXP          reduce using rule 50 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 50 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 50 (ExtendedAttributeList -> .)
